,Order,Family,Genus,Species,CommonName,TypeLocality
305,dasyuromorphia,dasyuridae,ningaui,yvonnae,Southern Ningaui,"""Mt. Manning Area, Western Australia Goldfields, 29°58'S, 119°32'E""."
723,afrosoricida,tenrecidae,microgale,brevicaudata,Short-tailed Shrew Tenrec,"""Environs de Mahanara, à 75 km environ au sud de Vohémar, sur la côte nord-est de Madagascar"" [Maharana River, 78 km S of Iharana [Vohimarina], Antsiranana, Antalaha, Madagascar (MacPhee, 1987)]."
729,afrosoricida,tenrecidae,microgale,gracilis,Gracile Shrew Tenrec,"Ambohimitombo forest, Madagascar [Ambohimitombo town, 43 km by road SE of Ambositra, 10 km into eastern forest, Fianarantsoa, 20°43S 47°26E (MacPhee, 1987)]."
731,afrosoricida,tenrecidae,microgale,longicaudata,Lesser Long-tailed Shrew Tenrec,"Ankáfana forest, E Betsileo, Madagascar [Ankafina, Fianarantsoa, Fianarantsoa Province, 21°12S 47°12E (see MacPhee, 1987; Carleton and Schmidt, 1990)]."
738,afrosoricida,tenrecidae,microgale,taiva,Taiva Shrew Tenrec,"Ambohimitombo forest, Tanala Country, Madagascar [Ambohimitombo town, 43 km by road SE of Ambositra, 10 km into eastern forest, Fianarantsoa, 20°43S 47°26E (MacPhee, 1987)]."
742,afrosoricida,tenrecidae,oryzorictes,hova,Mole-like Rice Tenrec,"""Ankaye et Antsianak"" [Ankay, along the Mangoro River, near Lac Alaotra and Antsianaka, region E of Lac Alaotra, Madagascar (Viette, 1991)]."
743,afrosoricida,tenrecidae,oryzorictes,tetradactylus,Four-toed Rice Tenrec,"""Du plateau dEmirne"" [Imerina, Madagascar (Viette, 1991)]."
814,afrosoricida,chrysochloridae,calcochloris,leucorhinus,Congo Golden Mole,"""Gulf of Guinea Coast, Congo."""
906,hyracoidea,procaviidae,heterohyrax,brucei,Yellow-spotted Rock Hyrax.,Ethiopia (= Abyssinia).
973,sirenia,trichechidae,trichechus,senegalensis,African Manatee,Senegal
1027,cingulata,dasypodidae,tolypeutes,tricinctus,Brazilian Three-banded Armadillo,"""In India orientali;"" redefined as Pernambuco, Brazil, by Sanborn (1930)."
1035,pilosa,bradypodidae,bradypus,variegatus,Brown-throated Sloth,"""Sudamerika;"" restricted to Brazil by Mertens (1925) who suggested that the type may have come from Bahia."
1088,scandentia,tupaiidae,dendrogale,murina,Northern Smooth-Tailed Treeshrew,"Given as ""Pontianak"" (Kalimantan, Borneo); with little doubt actually collected by Diard at Cochin Chine, Vietnam (C. Smeenk, in litt.)."
1581,primates,cercopithecidae,allenopithecus,nigroviridis,Allens Swamp Monkey,"Dem. Rep. Congo, upper Congo River."
1583,primates,cercopithecidae,cercocebus,agilis,Agile Mangabey,"Dem. Rep. Congo, Republic Poste des Ouaddas (junction of Oubangui and Congo Rivers)."
1605,primates,cercopithecidae,cercopithecus,ascanius,Red-tailed Monkey,"Angola (NW, by lower Congo River). See Machado (1969)."
1656,primates,cercopithecidae,cercopithecus,sclateri,Sclaters Guenon,"Nigeria, Benin City."
1708,primates,cercopithecidae,macaca,mulatta,Rhesus Monkey,"India, Nepal Terai."
1948,primates,hominidae,gorilla,gorilla,Western Gorilla,"Gabon, Gabon Estuary, Mpongwe country."
2002,rodentia,sciuridae,ratufa,indica,Indian Giant Squirrel,"""in India orientali"" [Bombay, India]. Based on ""Pennant's Bombay squirrel"" (Moore and Tate, 1965:43)."
2434,rodentia,sciuridae,callosciurus,erythraeus,Pallass Squirrel,"Not known; restricted to Assam, India by Bonhote (1901<i>a</i>); further restricted to the Garo Hills of Assam by Moore and Tate (1965)."
2621,rodentia,sciuridae,sundasciurus,davensis,Davao Squirrel,"""Madaum, 25 feet [8 m] altitude, Tagum Municipality, Davao Province, Mindanao Island, Philippines Islands."""
2665,rodentia,sciuridae,tamiops,rodolphii,Cambodian Striped Squirrel,"""Cochin China near Saigon,"" [Vietnam]."
2686,rodentia,sciuridae,xerus,erythropus,Striped Ground Squirrel,"Senegal (neotype). Origin of original type unknown. ""Inconnue."""
2722,rodentia,sciuridae,funisciurus,congicus,Congo Rope Squirrel,"""Congo"". No specific locale given, probably Angola (Hill and Carter, 1941:71)."
2768,rodentia,sciuridae,heliosciurus,punctatus,Small Sun Squirrel,"Guinea coast, no exact locality given. ""...dans toutes les forêts de la Guiné..."" Given by Ingoldby (1927) as Ghana: ""Secondi and Bibiani, Gold Coast."""
3020,rodentia,sciuridae,spermophilus,madrensis,Sierra Madre Ground Squirrel,"""from Sierra Madre, near Guadalupe y Calvo, Chihuahua, Mexico (7,000 feet [2134 m] altitude)."""
3258,rodentia,gliridae,eliomys,quercinus,Garden Dormouse,Germany
3260,rodentia,gliridae,muscardinus,avellanarius,Hazel Dormouse,Sweden
3269,rodentia,gliridae,glirulus,japonicus,Japanese Dormouse,Japan
3459,rodentia,heteromyidae,liomys,adspersus,Panamanian Spiny Pocket Mouse,"Panama, City of Panama (restricted by Goldman, 1920)."
3543,rodentia,heteromyidae,chaetodipus,penicillatus,Desert Pocket Mouse,"USA, San Francisco Mountains, New Mexico (fixed to Arizona, Yuma Co., 1 mi [1.6 km] SW Parker by Hoffmeister and Lee, 1967)."
3781,rodentia,geomyidae ,orthogeomys,hispidus,Hispid Pocket Gopher.,"Mexico (restricted to Veracruz, near Jalapa, by Merriam, 1895<i>a</i>)."
4066,rodentia,dipodidae,allactaga,elater,Small Five-toed Jerboa,"W Kazakhstan, Kirgiz Steppe. The type locality given by Lichtenstein (1828) is in W Kazakhstan, according to Vinogradov (1937), Kuznetsov (1944, 1965), and Ognev (1963<i>b</i>), not E Kazakhstan as reported by Ellerman and Morrison-Scott (1951:529) and Corbet (1978<i>c</i>:154)."
4067,rodentia,dipodidae,allactaga,euphratica,Euphrates Jerboa,Iraq (no other information).
4093,rodentia,dipodidae,salpingotus,crassicauda,Thick-tailed Pygmy Jerboa,"China, N Xinjiang, Altai Gobi, near Schara-sumé (Sharasume), approx. 160km S Russia-Mongolian border. Most authors list the type locality as being in W Mongolia, but it is actually in N Xinjiang, China (G. Shenbrot, pers. comm.)."
4097,rodentia,dipodidae,salpingotus,thomasi,Thomass Pygmy Jerboa,"Afghanistan or S Tibet (Ognev, 1963<i>b</i>; Vinogradov, 1928)."
4106,rodentia,dipodidae,jaculus,orientalis,Greater Egyptian Jerboa,"Egypt, in the ""mountains separating Egypt from Arabia"" (G. M. Allen, 1939:424)."
4211,rodentia,nesomyidae,cricetomys,gambianus,Northern Giant Pouched Rat,"Gambia, Gambia River."
4338,rodentia,cricetidae,dinaromys,bogdanovi,Balkan Snow Vole,"W Serbia and Montenegro, Rijeka Prov., Montenegro, Cetinje."
4410,rodentia,cricetidae,microtus,liechtensteini,Liechtensteins Pine Vole,"Croatia, northwestern segment of Dinaric Alps, Velebit Mtns, summit of Mali Rajinac, 1699 m (Brunet-Lecomte and Krytufek, 1993)."
4478,rodentia,cricetidae,prometheomys,schaposchnikowi,Long-clawed Mole Vole,"Georgia (Gruzinskaya), Caucasus Mtns, Gudaur, S of Krestovyi Pass, 6500 ft (as given by Ognev, 1963<i>b</i>)."
4515,rodentia,cricetidae,lophiomys,imhausi,Maned Rat,"Somalia (""Probably from African coast opposite Aden, where it was purchased,"" G. M. Allen, 1939:315; also see Thomas, 1910<i>c</i>:222)."
4686,rodentia,cricetidae,akodon,azarae,Azaras Akodont,"Argentina, Entre Ríos Prov., about 30°30'S latitude between the Uruguay and Paraná Rivers."
4755,rodentia,cricetidae,calomys,callosus,Big Laucha,"Paraguay, Neembucú Dept., banks of Río Paraguay about 27º S latitude (refined as opposite mouth of Río Bermejo by Hershkovitz, 1962:172, and restricted as vicinity of Ciudad Pilar by Contreras, 1992:2)."
4757,rodentia,cricetidae,calomys,hummelincki,Hummelincks Laucha,"Netherlands West Indies, Curaçao, Klein Santa Martha."
4824,rodentia,cricetidae,kunsia,tomentosus,Woolly Kunsia,"Brazil, SE area along the Río Uruguay (as restricted by Hershkovitz, 1966<i>c</i>:120)."
4828,rodentia,cricetidae,loxodontomys,micropus,Southern Pericote,"Argentina, Santa Cruz Prov., ""interior plains of Patagonia"" at 50°S latitude, near the Río Santa Cruz (probably near La Argentina as per Hershkovitz, 1962:392)."
5171,rodentia,muridae,lophuromys,dudui,Dudus Brush-furred Rat,"N Dem. Rep. Congo, Orientale (Haut-Zaïre), right bank Congo River near Kisangani, Masako Forest Reserve, ""rainforest of the Tshoporiver,"" 440 m, 00EE36'N, 25EE13'E (W. Verheyen et al., 2002:147)."
5174,rodentia,muridae,lophuromys,huttereri,Hutterers Brush-furred Rat,"N Dem. Rep. Congo, near village of Yaenero on left side of Congo River, 450 m (see W. Verheyen et al., 1996<i>a</i>, for additional information)."
5207,rodentia,muridae,dipodillus,rupicola,Rupicolous Dipodil,"Sahelian region of N Mali, 12 km east of Mopti, Emnalhere, right bank of main course of Niger River (14E28'26"" N, 04E05'16"" W); Granjon et al. (2002<i>a</i>) provided details of trap location and habitat."
5216,rodentia,muridae,gerbilliscus,boehmi,Boehms Gerbil,"Dem. Rep. Congo, Katanga Province, Marungu, Qua Mpala (see Ansell, 1978, and Hill and Carter, 1941, for placement of type locality in S Dem. Rep. Congo; it has also been identified as N Zambia [G. M. Allen, 1939; Bates, 1988])."
5217,rodentia,muridae,gerbilliscus,brantsii,Highveld Gerbil,"South Africa, Ladybrand, E Free State Province, near Lesotho border (see Meester et al., 1986, for details)."
5314,rodentia,muridae,taterillus,gracilis,Gracile Tateril,"Gambia (see Robbins, 1974)."
5316,rodentia,muridae,taterillus,lacustris,Lake Chad Tateril,"Nigeria, Lake Chad (= Kaddai)."
5317,rodentia,muridae,taterillus,petteri,Petters Tateril,"Burkina Faso (Upper Volta), Oudalan Province, near Oursi Pond; 14EE38'N, 00EE26'W (Sicard et al., 1988:188)."
5358,rodentia,muridae,apodemus,semotus,Taiwan Field Mouse,"Taiwan (M.-j. Yu, 1996)."
5416,rodentia,muridae,chiropodomys,gliroides,Indomalayan Pencil-tailed Tree Mouse,"NW India (Assam), Khasi Hills, Cherrapunji."
5418,rodentia,muridae,chiropodomys,major,Greater Pencil-tailed Tree Mouse,"Malaysia (Borneo), Sarawak, Sadong."
5419,rodentia,muridae,chiropodomys,muroides,Gray-bellied Pencil-tailed Tree Mouse,"Malaysia (Borneo), Sabah, Gunung Kinabalu, Bundu Tuhan, 4000 ft (1220 m)."
5420,rodentia,muridae,chiropodomys,pusillus,Lesser Pencil-tailed Tree Mouse,"Malaysia (Borneo), Sabah, Gunung Kinabalu, 1000 ft (305 m)."
5436,rodentia,muridae,conilurus,albipes,White-footed Conilurus,SE Australia (Neuholland); see Mahoney and Richardson (1988:155).
5516,rodentia,muridae,hybomys,trivirgatus,West African Hybomys,"Ghana (= Gold Coast), Dabocrom."
5546,rodentia,muridae,lemniscomys,barbarus,Barbary Lemniscomys,"Morocco (= ""Barbaria,"" see discussion in Carleton and Van der Straeten, 1997)."
5550,rodentia,muridae,lemniscomys,linulus,Senegal Lemniscomys,"Senegal (= French Gambia), Gamon."
5572,rodentia,muridae,leptomys,elegans,Elegant Leptomys,"Papua New Guinea (= ""British New Guinea""), Central Province, Astrolabe Range behind Port Moresby. The specimen was collected by Dr. Lamberto Loria between 1890 and 1893 and Tate (1951:223) claimed that ""Loria collected in the Astrolabe Range behind Port Moresby,"" but Laurie and Hill, 1954:132 noted that no exact locality was published. Thomas (1897<i>a</i>:4), however wrote that Lorias localities ""are mostly between the Owen Stanley Range and the sea, in or near the watershed of the Kemp Welch river,"" an area that would include the Astrolabe Range and adjacent Sogeri Plateau."
5587,rodentia,muridae,malacomys,edwardsi,Edwards Malacomys,"Liberia Mellacoree River (= Melikhoure River, Guinea according to Rautenbach and Schlitter, 1978:410)."
5729,rodentia,muridae,myomyscus,brockmani,Brockmans Myomyscus,"Somalia (British Somaliland), Upper Sheikh."
5734,rodentia,muridae,nesokia,indica,Short-tailed Nesokia,India (uncertain).
5869,rodentia,muridae,rattus,annandalei,Annandales Sundaic Rat,"Malaysia (Malay Peninsula), S Perak, Sungkei."
5950,rodentia,muridae,spelaeomys,florensis,Flores Island Spelaeomys,"Indonesia, Nusa Tenggara, Palau Flores, Manggarai Province, Liang Toge, a cave near Warukia, 1 km S Lepa."
6016,rodentia,muridae,zelotomys,hildegardeae,Hildegardes Zelotomys,"Kenya (Kenya Colony), Machakos."
6032,rodentia,muridae,otomys,burtoni,Burtons Vlei Rat,"Cameroon, Cameroon Mountains, 7000 ft."
6063,rodentia,anomaluridae,idiurus,macrotis,Long-eared Scaly-tailed Flying Squirrel,"Cameroon, ""Efulen, Cameroon district, West Africa""."
6070,rodentia,pedetidae,pedetes,surdaster,East African Spring Hare,"Kenya, Naivasha Prov., Mordat, mile 365 of Uganda Railway."
6078,rodentia,ctenodactylidae,felovia,vae,Felou Gundi,"Senegal, upper Senegal River, Medina District, Felou."
6082,rodentia,ctenodactylidae,pectinator,spekei,Spekes Pectinator,"Somalia (between Goree Bunder and Nogal, ca. 09°N, 47° E)."
6142,rodentia,hystricidae,hystrix,cristata,Crested Porcupine,"""Asia"", restricted to near Rome, Italy by Thomas (1911<i>a</i>:141)."
6190,rodentia,erethizontidae,erethizon,dorsata,North American Porcupine,E Canada (= Quebec Prov.).
6218,rodentia,chinchillidae,lagidium,peruanum,Northern Mountain Viscacha,"Peru Puno Dept., Pisacoma."
6325,rodentia,dasyproctidae,dasyprocta,prymnolopha,Black-rumped Agouti,"Brazil, Pará. Original designation of Guyana was probably an error (Cabrera, 1961:588)."
6363,rodentia,ctenomyidae,ctenomys,azarae,Azaras Tuco-tuco,"Argentina, Central Pampas, 780 km SW Buenos Aires (37<sup>o</sup>45S, 65<sup>o</sup>W). Type location originally given as Sapucay, Paraguay (Thomas, 1903) but corrected to 780 km SW Buenos Aires by Thomas (1903). The type locality corresponds approximately to General Acha, La Pampa Province (Tate, 1935)."
6376,rodentia,ctenomyidae,ctenomys,coyhaiquensis,Coyhaique Tuco-tuco,"Chile, Prov. General Carrera, about 2 km S Chile Chico and 1 km W Chile Chico aerodromo (46<sup>o</sup>33S, 71<sup>o</sup>46W)."
6441,rodentia,ctenomyidae,ctenomys,torquatus,Collared Tuco-tuco,"Brazil, S provinces, and banks of Uruguay River. See Moojen (1952:188)."
