,Order,Family,Genus,Species,CommonName,TypeLocality
6774,lagomorpha,ochotonidae,ochotona,rutila,Turkestan Red Pika,"""...in mountains near Vernyi[Alma-ata]...7000-8000 ft."" [2134-2438 m]. Restricted by Shnitnikov (1936) to valley of Maly Alma-atinsk River, Zailisk Alatau Mtns, Kazakhstan (43E05'N, 77E10'E)."
6781,lagomorpha,ochotonidae,ochotona,thomasi,Thomass Pika,"""Valley of Alyk-nor."" Restricted by Formosov (in A. T. Smith et al., 1990) to Alang-nor Lake, NE Qinghai, China (35E35'N, 97E25'E); see also Corbet (1978<i>c</i>)."
6850,lagomorpha,leporidae,lepus,europaeus,European Hare,"Not stated; restricted by Trouessart (1910), to Poland (see discussion in Ognev, 1940:140, who further restricted it to SW Poland)."
7062,erinaceomorpha,erinaceidae,atelerix,albiventris,Four-toed Hedgehog,Probably Senegal or Gambia; see Allen (1939:20).
7182,soricomorpha,soricidae,crocidura,crossei,Crosse's Shrew,"Nigeria, ""Asaba, 150 mi. [241 km] up the Niger River""."
7194,soricomorpha,soricidae,crocidura,fischeri,Fischer's Shrew,"""Nguruman""; northwest of Lake Natron, close to Mt. Sambo, Kenya (near border to Tanzania); see discussion by Moreau et al. (1946) and Aggundey and Schlitter (1986)."
7358,soricomorpha,soricidae,crocidura,tarella,Tarella Shrew,"""Chaya, near Ruchuru, Congo Belge."""
7375,soricomorpha,soricidae,crocidura,whitakeri,Whitakers Shrew,"Morocco, between Morocco City and Mogador, Sierzet."
7431,soricomorpha,soricidae,sylvisorex,morio,Mt. Cameroon Forest Shrew,Cameroon Mountains.
7580,soricomorpha,soricidae,notiosorex,crawfordi,Crawford's Gray Shrew,"USA, Texas, El Paso Co., 2 mi. (3.2 km) above El Paso, ""near Fort Bliss, New Mexico (Practically El Paso Texas)."" (Merriam, 1895<i>b</i>:32)."
7591,soricomorpha,soricidae,sorex,araneus,Common Shrew,"""<i>in</i> <i>Europe cryptis</i>""; restricted to Uppsala, Sweden by Thomas (1911<i>a</i>:143)."
7643,soricomorpha,soricidae,sorex,hosonoi,Azumi Shrew,"""Tokiwa Mura (Maneki, about 900 m altitude, foot of Mt. Gaki, Japan Alps), Kita-Azumi Gun, Nagano Pref., Central Honsyû [= Honshu], Japan""."
7660,soricomorpha,soricidae,sorex,macrodon,Large-toothed Shrew,"""Orizaba, Veracruz, Mexico (altitude 4,200 feet [1280 m])."""
7684,soricomorpha,soricidae,sorex,oreopolus,Mexican Long-tailed Shrew,"""Sierra de Colima, Jalisco, Mexico (altitude 10,000 feet) [= 3,048 m]""."
7719,soricomorpha,soricidae,sorex,sclateri,Sclater's Shrew,"""Tumbala, Chiapas, Mexico (alt. 5000 ft. [1524 m])"""
7744,soricomorpha,soricidae,sorex,ventralis,Chestnut-bellied Shrew,"""Cerro San Felipe, Oaxaca, Mexico (altitude 1000 feet [305 m])."""
7880,soricomorpha,talpidae,talpa,stankovici,Balkan Mole,"Serbia and Montenegro, Pelister Mtns, ""Magarevo Mts., Perister, S. Serbia (Macedonia). Alt. 1000 m."""
7918,chiroptera,pteropodidae,aethalops,aequalis,Borneo Fruit Bat,"Malaysia (N Borneo), Sabah, Mt. Kinabalu, 5,500 ft. (1,833 m)."
7928,chiroptera,pteropodidae,balionycteris,maculata,Spotted-winged Fruit Bat,"Malaysia (N Borneo), Sarawak."
7995,chiroptera,pteropodidae,eidolon,helvum,African Straw-colored Fruit Bat,"Senegal (restricted by K. Andersen, 1907)."
8084,chiroptera,pteropodidae,notopteris,macdonaldi,Fijian Long-tailed Fruit Bat,"Fiji Isls, Viti Levu."
8132,chiroptera,pteropodidae,pteralopex,acrodonta,Fijian Monkey-faced Fruit Bat,"Fiji Isls, Taveuni Isl, Des Voeux Peak, ca. 3,840 ft. (1,170 m)."
8136,chiroptera,pteropodidae,pteralopex,taki,New Georgian Monkey-faced Bat,"Solomon Isls, New Georgia Isl, Marovo Lagoon, 5 km N of Patutiva Village, Mt Javi, 8°31'S, 157°52'E, 50 m."
8245,chiroptera,pteropodidae,pteropus,pelewensis,Pelew Flying Fox,"Micronesia, Caroline Isls, Palau Isl (= Pelew Isls)."
8247,chiroptera,pteropodidae,pteropus,pilosus,Large Pelew Flying Fox,"Micronesia, Caroline Isls, Palau Isls (= Pelew Isls)."
8274,chiroptera,pteropodidae,pteropus,tonganus,Pacific Flying Fox,"Tonga Isls, Tongatapu Isl."
8373,chiroptera,rhinolophidae,rhinolophus,blasii,Blasius's Horseshoe Bat,SE Europe; restricted to Italy by Ellerman et al. (1953:59).
8671,chiroptera,hipposideridae,hipposideros,dinops,Fierce Leaf-nosed Bat,"Solomon Isls, New Georgia Group, Rubiana Isl."
9076,chiroptera,phyllostomidae,monophyllus,plethodon,Insular Single-leaf Bat,"Barbados (Lesser Antilles), St. Michael Parish."
9239,chiroptera,phyllostomidae,ardops,nichollsi,Tree Bat,Dominica (Lesser Antilles).
9309,chiroptera,phyllostomidae,ectophylla,alba,Honduran White Bat,"Honduras (= Río Segovia) (McCarthy et al., 1993)."
9570,chiroptera,molossidae,mops,brachypterus,Short-winged Free-tailed Bat,"Mozambique, Mozambique Isl (15°S, 40°42'E)."
9615,chiroptera,molossidae,myopterus,whitleyi,Bini Winged-mouse Bat,"Nigeria, Mid-Western Region, Benin City."
9888,chiroptera,vespertilionidae,scotophilus,viridis,Green House Bat,"Mozambique, Mozambique Isl, 15°S."
10050,chiroptera,vespertilionidae,otonycteris,hemprichii,Hemprich's Desert Bat,"Restricted by Kock (1969<i>a</i>) to the Nile Valley between north of Aswan, Egypt and Chondek, Sudan."
10100,chiroptera,vespertilionidae,glauconycteris,poensis,Abo Butterfly Bat,"Nigeria, Abo (lower Niger River)."
10298,chiroptera,vespertilionidae,myotis,dominicensis,Dominican Myotis,Dominica (Lesser Antilles).
10434,chiroptera,vespertilionidae,myotis,schaubi,Schaub's Myotis,Hungary (Pliocene). See discussion in Horácek et al. (2000).
10835,carnivora,felidae,profelis,aurata,African Golden Cat,"""Nous ne savons pas au juste dans quelle partie du globe a été trouvé""; fixed by Van Mensch and Van Bree (1969) to ""probably the coastal region of Lower Guinea (Between Cross River and River Congo. . .)""."
10934,carnivora,viverridae,paguma,larvata,Masked Palm Civet,"Not given. Fixed by Temminck (1841) as ""Nepal"". Gray (1864) discounted this because he knew of no specimens from Nepal, and reassigned the name to two specimens from Canton, China collected by J. R. Reeve (Pocock, 1934<i>b</i>)."
11042,carnivora,viverridae,genetta,thierryi,Haussa Genet,"""Hinterlang von Togo von 9° n. Br. ab."", restricted to ""Borogu = Borgou, (10.78 N., 0.65 E)"" by Schlawe (1981:159)."
11046,carnivora,viverridae,genetta,victoriae,Giant Forest Genet,"""Entebbe, Uganda"". Subsequently restricted by Moreau et al. (1946:410) to ""Near Lupanzula's, ten miles [16 km] west of Beni, Ituri Forest, Congo Belge [Dem. Rep. Congo]"". See Allen (1924) for discussion."
11048,carnivora,viverridae,poiana,leightoni,Leightons Linsang,"""fifteen to twenty miles [24 to 32 km] west of the Putu Mountains, which lie west of the Duobe and Cavally Rivers. The Cavally River is the eastern boundary line between Liberia and the Côte dIvoire, and the Duobe is one of its tributaries joining the Cavally about seventy miles [113 km], as the crow flies, from its mouth, after running for over one hundred miles [161 km] nearly parallel to the main stream"" [Liberia]."
11157,carnivora,herpestidae,dologale,dybowskii,Pousargues Mongoose,"""Ubangi, Congo Belge"", restricted by Moreau et al. (1945:410) to ""on the Upper Kemo, a tributary to the north of the Ubangui, about 6°17'N, 19°12'E"" [Central African Republic]."
11197,carnivora,herpestidae,helogale,hirtula,Ethiopian Dwarf Mongoose,"""Gabridehari, 60 mi [96 km] West of Gerlogobi"", restricted by Moreau et al. (1946:410) to ""south-east Ethiopia (Ogaden) at about 7°0'N, 45°20'E"". Further restricted by Yalden et al. (1980) to ""Gabridehari (= Gabredarre, Kebridar) 6°45'N, 44°17'E""."
11231,carnivora,herpestidae,herpestes,ichneumon,Egyptian Mongoose,"""in Ægypto ad ripas Nili, ...in India primario; mansuescit"", restricted by Thomas (1911<i>a</i>) to ""Egypt""."
11451,carnivora,canidae,lycalopex,vetulus,Hoary Fox,"""Rio das Velhas's Floddal"" Lagoa Santa, Minas Gerais, Brazil (Zunino et al., 1995)."
12119,carnivora,mustelidae,neovison,vison,American Mink,"""Man findet das Vison in Canada un Pensilvanien"". Larivière (1999<i>c</i>) listed type locality as ""Eastern Canada""."
12182,carnivora,mephitidae,mephitis,macroura,Hooded Skunk,"""Gebirgs-Gegenden nordwestlich von der Stadt Mexico."" [Mexico, mountains NW of Mexico City]."
12285,carnivora,procyonidae,potos,flavus,Kinkajou,"""Er ist, der Sage nach, auf den Gebirgen in Jamaica einheimisch""; restricted by Thomas (1902<i>b</i>) to ""Surinam"". Ford and Hoffmann (1988) and Husson (1978) discussed the confusion over the name and type locality."
12433,artiodactyla,suidae,potamochoerus,porcus,Red River Hog,"""Habitat in Africa"" (West Africa); based on animals exported to Brazil (Simoons, 1953)."
12476,artiodactyla,tayassuidae,pecari,tajacu,Collared Peccary,"""Habitat in Mexici, Panamae, Brasiliae montibus, sylvis"". Mexico selected by Thomas (1911<i>a</i>:140); however, Linnaeus's name <i>Sus tajacu</i> is based on the tajacu of Marcgraf, from Brazil, Pernambuco (Cabrera, 1961:319; Hershkovitz, 1963, 1987<i>b</i>) and this restriction of the type locality is adopted here."
12504,artiodactyla,hippopotamidae,hippopotamus,amphibius,Common Hippopotamus,"""Habitat in Nilo &amp; Bambolo Africae et ad ostia fluviorum Asiae""; restricted to River Nile (Thomas, 1911<i>a</i>:155) in Egypt (G. M. Allen, 1939:457)."
12513,artiodactyla,camelidae,camelus,dromedarius,One-humped Camel,"""Habitat in Africae desertis arenosis siticulosis"", identified as ""deserts of Libya and Arabia"" by Thomas (1911<i>a</i>:150); based on domesticated stock."
12594,artiodactyla,moschidae,moschus,cupreus,Kashmir Musk Deer,"India or Pakistan, ""Kashmir (no precise locality)""."
12606,artiodactyla,cervidae,alces,alces,Eurasian Elk,"""Habitat in boroealibus Europae, Asiaeque Populetis""; identified as Sweden by Thomas (1911<i>a</i>:151)."
12615,artiodactyla,cervidae,capreolus,capreolus,European Roe,"""Habitat in Europa, Asia""; identified as Sweden by Thomas (1911<i>a</i>:151)."
12676,artiodactyla,cervidae,odocoileus,virginianus,White-tailed Deer,"""Bewohnt in grossen Heerden Carolina v), Virginien, Louisiana w), und geht vielleicht bis Panama x) hinunter""; restricted by Hershkovitz (1948<i>c</i>:43) to USA, Virginia."
12750,artiodactyla,cervidae,cervus,elaphus,Red Deer (see comments),"""Habitat in Europa, Asia""; identified as S Sweden by Thomas (1911<i>a</i>:151)."
12787,artiodactyla,cervidae,dama,dama,Fallow Deer,"""Habitat in Europa""; identified as ""Habitat in vivariis Regis &amp; Magnatum"" by Thomas (1911<i>a</i>:151), in Sweden to which it had been introduced."
12822,artiodactyla,cervidae,muntiacus,truongsonensis,Annamite Muntjac,"Vietnam, ""in the west of Quang Nam province""; ""collected from four houses in three locations in Hien District, West Quang Nam Province, Vietnam  The three locations are: Hien, the District capital, A Tin village, and A Plo village (15°56'59''N, 107°34'18''E)"" (Giao et al., 1998). The type locality is one of these three places."
12835,artiodactyla,cervidae,rucervus,schomburgki,Schomburgk's Deer,"""probably inhabiting Siam [Thailand]""; occurrence in central plains of Thailand since confirmed."
12837,artiodactyla,cervidae,rusa,alfredi,Visayan Spotted Deer,"""transmitted  from Singapore  Hab. Malayan peninsula, or adjoining islands (?)""; ""Philippines, the type specimen having been received from Manila"" (Lydekker, 1915:63)."
12895,artiodactyla,bovidae,alcelaphus,buselaphus,Hartebeest,"No locality cited but the name is based on ""Le bubale"" of Buffon, ""en Barbarie &amp; dans toutes les parties septentrionales de l'Afrique"", and on other sources. Restricted to Barbary by designation of the ""Vache de Barbarie"" of Perrault as the lectotype (Ruxton and Schwarz, 1929:575). Further restricted to Morocco (Lydekker, 1914<i>a</i>:5)."
12923,artiodactyla,bovidae,damaliscus,superstes,Bangweulu Tsessebe,"""Muku Muku Flats, Luapala Province, north east Zambia 12°21'S; 30°00'E""."
12946,artiodactyla,bovidae,eudorcas,thomsonii,Thomson's Gazelle,"""the range of country from Kilimanjaro to Baringo and at various heights above 6000' [1829 m]""; restricted to ""Kilimanjaro district"" (Lydekker, 1914<i>b</i>:84) in Kenya (G. M. Allen, 1939:526)."
12961,artiodactyla,bovidae,gazella,dorcas,Dorcas Gazelle,"""Habitat in Africa""; restricted to Lower Egypt by Blaine (1913:292), west of the Nile River (Osborn and Helmy, 1980:508)."
13103,artiodactyla,bovidae,pseudoryx,nghetinhensis,Siola,"""Vu Quang Nature Reserve, Vietnam 105°25'E by 18°15'N""."
13174,artiodactyla,bovidae,capra,hircus,Goat,"""Habitat in montosis""; identified as Sweden (Thomas, 1911<i>a</i>:152), based on domesticated stock."
13182,artiodactyla,bovidae,capra,nubiana,Nubian Ibex,"Egypt, ""de la Haute-Égypte  ou de Nubie""; Nubia (Lydekker, 1913:153; G. M. Allen, 1939:549) or Upper Egypt (Ellerman and Morrison-Scott, 1951:407), which are virtually synonymous; here restricted to Sudan, Northern Prov., Nubian Desert, east of Nile River."
13194,artiodactyla,bovidae,capricornis,thar,Himalayan Serow,"""the central region, equidistant from the snows on one hand, and the plains of India on the other;  between the Sutlege, west, and the Teesta, east,  in Nepal proper"" (Nepal, Himalayas)."
13223,artiodactyla,bovidae,ovis,aries,Red Sheep,"""Habitat in siccis apricis calidis""; identified as Sweden by Thomas (1911<i>a</i>:153); domesticated stock."
13267,artiodactyla,bovidae,cephalophus,callipygus,Peters' Duiker,"""Africa occidentalis (Gabun)"" (Gabon, Gabon River)."
13444,cetacea,delphinidae,cephalorhynchus,eutropia,Chilean Dolphin,"None given, listed as Pacific Ocean, off the coast of Chile by Gray (1850:112)."
13469,cetacea,delphinidae,lagenorhynchus,cruciger,Hourglass Dolphin,"Pacific Ocean, ""entre la Nouvelle-Hollande et le cap Horn [= between Australia and Cape Horn]...par 49 [S] de latitude""."
13495,cetacea,delphinidae,stenella,coeruleoalba,Striped Dolphin,"""an der östlichen Küste von Südamerika; wir karpunirten ihn in der Gegend des Rio de la Plata."" (= South Atlantic Ocean near Rio de la Plata, off coast of Argentina and Uruguay)."
